Month,1000,2500,5000,15000,inf,,,,,,
2018M10,23.625,19.756,17.516,14.317,12.701,,,,,,
2018M11,23.917,19.974,17.735,14.513,12.773,,,,,,
2018M12,23.855,19.949,17.735,14.562,12.798,,,,,,
2019M01,24.173,19.969,17.777,14.674,12.857,,,,,,
2019M02,24.213,20.146,17.867,14.726,12.897,,,,,,
2019M03,24.069,20.151,17.812,14.673,12.806,,,,,,
2019M04,24.308,20.414,17.952,14.797,12.889,,,,,,
2019M05,24.302,20.272,17.868,14.694,12.869,,,,,,
2019M06,24.537,20.346,17.868,14.657,12.857,,,,,,
2019M07,24.665,20.66,18.182,14.906,13.029,,,,,,
2019M08,23.966,20.729,18.372,15.041,13.187,,,,,,
2019M09,24.302,20.892,18.487,15.168,13.252,,,,,,
2019M10,24.579,20.921,18.449,15.119,13.292,,,,,,
2019M11,24.276,20.791,18.501,15.185,13.366,,,,,,
2019M12,24.511,20.754,18.414,15.111,13.28,,,,,,
2020M01,24.685,20.791,18.414,15.111,13.28,,,,,,
2020M02,25.082,20.915,18.414,15.037,13.205,,,,,,
2020M03,24.772,20.704,18.352,15.024,13.131,,,,,,
2020M04,23.172,19.998,18.017,14.838,12.932,,,,,,
2020M05,22.812,20.047,18.079,14.875,12.895,,,,,,
2020M06,22.998,20.134,18.203,14.937,13.032,,,,,,
2020M07,22.044,19.725,17.906,14.751,12.883,,,,,,
2020M08,23.47,20.233,18.216,14.975,13.131,,,,,,
2020M09,23.234,20.109,18.129,14.913,13.106,,,,,,
2020M10,33.326,30.288,27.328,21.491,18.057,,,,,,
2020M11,44.473,40.778,36.613,28.094,23.07,,,,,,
2020M12,54.28,50.982,45.936,34.809,28.169,,,,,,
2021M01,22.751,20.011,18.197,15.158,13.512,,,,,,
2021M02,23.426,20.239,18.311,15.257,13.586,,,,,,
2021M03,23.929,20.519,18.351,15.153,13.529,,,,,,
2021M04,22.955,20.14,18.15,14.96,13.103,,,,,,
2021M05,22.607,20.127,18.249,15.133,13.227,,,,,,
2021M06,23.178,20.475,18.537,15.334,13.363,,,,,,
2021M07,22.941,20.659,18.79,15.607,13.747,,,,,,
2021M08,23.288,20.771,18.79,15.558,13.636,,,,,,
2021M09,23.198,20.78,18.824,15.736,13.909,,,,,,
2021M10,23.407,20.765,18.835,15.607,13.703,,,,,,
2021M11,23.384,21.251,19.023,15.821,14.015,,,,,,
2021M12,25.249,21.615,19.794,16.908,15.086,,,,,,
2022M01,24.381,21.578,19.578,16.267,14.67,,,,,,
2022M02,25.035,21.935,19.709,16.39,14.504,,,,,,
2022M03,25.157,22.342,20.002,16.638,14.263,,,,,,
2022M04,25.177,22.182,19.754,16.397,14.037,,,,,,
2022M05,25.494,22.898,20.474,16.831,14.876,,,,,,
2022M06,25.691,23.47,20.993,17.094,14.962,,,,,,
2022M07,26.67,24.479,21.965,18.032,15.76,,,,,,
2022M08,28.197,25.65,22.899,18.58,16.202,,,,,,
2022M09,28.911,26.121,23.223,18.91,16.539,,,,,,
2022M10,33.295,30.702,27.451,22.616,19.632,,,,,,
2022M11,35.754,32.383,29.015,23.945,20.6,,,,,,
2022M12,34.116,31.969,28.537,23.326,20.299,,,,,,
2023M01,32.292,30.697,27.229,22.064,19.047,,,,,,
2023M02,31.728,30.252,26.358,21.11,17.681,,,,,,
2023M03,30.203,29.309,25.683,20.509,17.231,,,,,,
2023M04,26.582,25.735,22.772,18.681,16.042,,,,,,
2023M05,28.042,27.261,23.797,18.891,16.158,,,,,,
2023M06,28.233,27.377,23.884,18.936,16.265,,,,,,
2023M07,27.68,26.8,23.389,18.673,15.967,,,,,,
2023M08,28.958,27.948,24.698,20.151,17.339,,,,,,
2023M09,27.031,26.374,23.184,18.615,15.935,,,,,,
2023M10,24.54,24.484,21.736,17.653,15.177,,,,,,
2023M11,25.258,24.938,22.36,18.404,15.973,,,,,,
2023M12,25.455,25.123,22.694,18.951,16.561,,,,,,
